TSterren
v7
r0
t299527693.694717
cCheck dependencies

CCpResource build/Debug-iphonesimulator/Sterren.app/M10.png Resources/messier/M10.png
s299523419.449906
e299523419.504447
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M10.png
xResources/messier/M10.png
lSLF07#2@30"Copy Resources/messier/M10.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M10.png8613752416#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M10.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M100.png Resources/messier/M100.png
s299523419.852321
e299523419.874613
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M100.png
xResources/messier/M100.png
lSLF07#2@31"Copy Resources/messier/M100.png299523419#299523419#0(0"0(0#0#69"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M100.png8604094432#482"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M100.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M101.png Resources/messier/M101.png
s299523419.853930
e299523419.868856
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M101.png
xResources/messier/M101.png
lSLF07#2@31"Copy Resources/messier/M101.png299523419#299523419#0(0"0(0#0#69"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M101.png8603901568#482"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M101.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M102.png Resources/messier/M102.png
s299523419.855490
e299523419.882538
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M102.png
xResources/messier/M102.png
lSLF07#2@31"Copy Resources/messier/M102.png299523419#299523419#0(0"0(0#0#69"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M102.png8601462048#482"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M102.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M103.png Resources/messier/M103.png
s299523419.858835
e299523419.874708
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M103.png
xResources/messier/M103.png
lSLF07#2@31"Copy Resources/messier/M103.png299523419#299523419#0(0"0(0#0#69"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M103.png8598544000#482"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M103.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M104.png Resources/messier/M104.png
s299523419.861126
e299523419.882365
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M104.png
xResources/messier/M104.png
lSLF07#2@31"Copy Resources/messier/M104.png299523419#299523419#0(0"0(0#0#69"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M104.png8595668672#482"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M104.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M105.png Resources/messier/M105.png
s299523419.861960
e299523419.882623
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M105.png
xResources/messier/M105.png
lSLF07#2@31"Copy Resources/messier/M105.png299523419#299523419#0(0"0(0#0#69"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M105.png8600796352#482"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M105.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M106.png Resources/messier/M106.png
s299523419.869253
e299523419.882271
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M106.png
xResources/messier/M106.png
lSLF07#2@31"Copy Resources/messier/M106.png299523419#299523419#0(0"0(0#0#69"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M106.png8614932000#482"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M106.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M107.png Resources/messier/M107.png
s299523419.871205
e299523419.882452
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M107.png
xResources/messier/M107.png
lSLF07#2@31"Copy Resources/messier/M107.png299523419#299523419#0(0"0(0#0#69"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M107.png8614301632#482"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M107.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M108.png Resources/messier/M108.png
s299523419.872749
e299523419.898670
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M108.png
xResources/messier/M108.png
lSLF07#2@31"Copy Resources/messier/M108.png299523419#299523419#0(0"0(0#0#69"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M108.png8613377792#482"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M108.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M109.png Resources/messier/M109.png
s299523419.874845
e299523419.898290
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M109.png
xResources/messier/M109.png
lSLF07#2@31"Copy Resources/messier/M109.png299523419#299523419#0(0"0(0#0#69"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M109.png8595267520#482"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M109.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M11.png Resources/messier/M11.png
s299523419.453230
e299523419.504531
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M11.png
xResources/messier/M11.png
lSLF07#2@30"Copy Resources/messier/M11.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M11.png8613452064#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M11.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M110.png Resources/messier/M110.png
s299523419.876969
e299523419.898413
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M110.png
xResources/messier/M110.png
lSLF07#2@31"Copy Resources/messier/M110.png299523419#299523419#0(0"0(0#0#69"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M110.png8600016960#482"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M110.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M12.png Resources/messier/M12.png
s299523419.454812
e299523419.504266
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M12.png
xResources/messier/M12.png
lSLF07#2@30"Copy Resources/messier/M12.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M12.png8613223712#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M12.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M13.png Resources/messier/M13.png
s299523419.474100
e299523419.504359
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M13.png
xResources/messier/M13.png
lSLF07#2@30"Copy Resources/messier/M13.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M13.png8612998432#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M13.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M14.png Resources/messier/M14.png
s299523419.475615
e299523419.511985
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M14.png
xResources/messier/M14.png
lSLF07#2@30"Copy Resources/messier/M14.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M14.png8612812416#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M14.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M15.png Resources/messier/M15.png
s299523419.496346
e299523419.512068
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M15.png
xResources/messier/M15.png
lSLF07#2@30"Copy Resources/messier/M15.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M15.png8616469152#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M15.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M16.png Resources/messier/M16.png
s299523419.498427
e299523419.511811
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M16.png
xResources/messier/M16.png
lSLF07#2@30"Copy Resources/messier/M16.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M16.png8615628256#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M16.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M17.png Resources/messier/M17.png
s299523419.500312
e299523419.511902
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M17.png
xResources/messier/M17.png
lSLF07#2@30"Copy Resources/messier/M17.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M17.png8615372096#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M17.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M18.png Resources/messier/M18.png
s299523419.502287
e299523419.521354
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M18.png
xResources/messier/M18.png
lSLF07#2@30"Copy Resources/messier/M18.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M18.png8615256064#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M18.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M19.png Resources/messier/M19.png
s299523419.504581
e299523419.521081
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M19.png
xResources/messier/M19.png
lSLF07#2@30"Copy Resources/messier/M19.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M19.png8614963552#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M19.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M2.png Resources/messier/M2.png
s299523419.331248
e299523419.441659
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M2.png
xResources/messier/M2.png
lSLF07#2@29"Copy Resources/messier/M2.png299523419#299523419#0(0"0(0#0#67"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M2.png8603922688#480"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M2.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M20.png Resources/messier/M20.png
s299523419.506426
e299523419.531742
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M20.png
xResources/messier/M20.png
lSLF07#2@30"Copy Resources/messier/M20.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M20.png8614862944#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M20.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M21.png Resources/messier/M21.png
s299523419.508019
e299523419.532005
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M21.png
xResources/messier/M21.png
lSLF07#2@30"Copy Resources/messier/M21.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M21.png8614793792#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M21.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M22.png Resources/messier/M22.png
s299523419.509656
e299523419.521438
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M22.png
xResources/messier/M22.png
lSLF07#2@30"Copy Resources/messier/M22.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M22.png8614696896#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M22.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M23.png Resources/messier/M23.png
s299523419.512117
e299523419.521176
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M23.png
xResources/messier/M23.png
lSLF07#2@30"Copy Resources/messier/M23.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M23.png8614544544#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M23.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M24.png Resources/messier/M24.png
s299523419.514000
e299523419.521267
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M24.png
xResources/messier/M24.png
lSLF07#2@30"Copy Resources/messier/M24.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M24.png8614470624#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M24.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M25.png Resources/messier/M25.png
s299523419.517071
e299523419.531834
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M25.png
xResources/messier/M25.png
lSLF07#2@30"Copy Resources/messier/M25.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M25.png8614261024#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M25.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M26.png Resources/messier/M26.png
s299523419.519167
e299523419.531919
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M26.png
xResources/messier/M26.png
lSLF07#2@30"Copy Resources/messier/M26.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M26.png8614175200#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M26.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M27.png Resources/messier/M27.png
s299523419.521490
e299523419.545137
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M27.png
xResources/messier/M27.png
lSLF07#2@30"Copy Resources/messier/M27.png299523419#299523419#0(0"0(0#0#68"/Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M27.png8613956864#481"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/ben/Downloads/Aster/StarDust-iPhone/Resources/messier/M27.png /Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app0#

CCpResource build/Debug-iphonesimulator/Sterren.app/M28.png Resources/messier/M28.png
s299523419.523041
e299523419.545227
r1
xCpResource
xbuild/Debug-iphonesimulator/Sterren.app/M28.png
xResources/messier/M28.png
