TAster
v7
r0
t300800654.598511
cCheck dependencies

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRTimeModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299763773.676144
e299763773.791132
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRTimeModule.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m: In function '-[SRTimeModule init]':
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m:26: warning: '-timeManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m:26: warning: no '-timeManager' method found
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m:26: warning: (Messages without a matching method signature
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m:26: warning: will be assumed to return 'id' and accept
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m:26: warning: '...' as arguments.)
lSLF07#2@67"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m299763773#299763773#0(642"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m: In function '-[SRTimeModule init]':/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m:26: warning: '-timeManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m:26: warning: no '-timeManager' method found/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m:26: warning: (Messages without a matching method signature/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m:26: warning: will be assumed to return 'id' and accept/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m:26: warning: '...' as arguments.)3(22@39"'-timeManager' not found in protocol(s)299763773#97#113#0(6@59"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m299591673#26#0#26#0#28"'*' not found in protocol(s)0(22@30"No '-timeManager' method found299763773#210#104#0(6@59"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m299591673#26#0#26#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)299763773#314#119#0(6@59"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m299591673#26#0#26#0#0"0(0#0#59"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m8616665664#2212"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRTimeModule.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SterrenAppDelegate.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SterrenAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300800280.428331
e300800280.529722
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SterrenAppDelegate.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SterrenAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SterrenAppDelegate.m: In function '-[SterrenAppDelegate applicationDidFinishLaunching:]':
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SterrenAppDelegate.m:28: warning: unused variable 'defaults'
lSLF07#2@73"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SterrenAppDelegate.m300800280#300800280#0(241"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SterrenAppDelegate.m: In function '-[SterrenAppDelegate applicationDidFinishLaunching:]':/Users/Thijs/Desktop/StarDust-iPhone/Classes/SterrenAppDelegate.m:28: warning: unused variable 'defaults'1(22@26"Unused variable 'defaults'300800280#135#106#0(6@65"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SterrenAppDelegate.m300800141#28#0#28#0#19"unused variable '*'0(0#0#65"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SterrenAppDelegate.m8682622848#2224"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SterrenAppDelegate.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SterrenAppDelegate.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/Texture2D.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299763773.688594
e299763773.820430
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/Texture2D.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture2D.m299763773#299763773#0(0"0(0#0#56"/Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture2D.m8614237248#2206"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture2D.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/Texture2D.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/Texture3D.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture3D.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299763774.071770
e299763774.133950
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/Texture3D.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture3D.m299763774#299763774#0(0"0(0#0#56"/Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture3D.m8616768320#2206"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture3D.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/Texture3D.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/XMLParser.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300800280.569000
e300800280.703146
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/XMLParser.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m: In function '-[XMLParser initXMLParser]':
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: '-objectManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: no '-objectManager' method found
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: (Messages without a matching method signature
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: will be assumed to return 'id' and accept
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: '...' as arguments.)
lSLF07#2@64"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m300800280#300800280#0(634"/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m: In function '-[XMLParser initXMLParser]':/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: '-objectManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: no '-objectManager' method found/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: (Messages without a matching method signature/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: will be assumed to return 'id' and accept/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m:31: warning: '...' as arguments.)3(22@41"'-objectManager' not found in protocol(s)300800280#100#112#0(6@56"/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m299591673#31#0#31#0#28"'*' not found in protocol(s)0(22@32"No '-objectManager' method found300800280#212#103#0(6@56"/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m299591673#31#0#31#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)300800280#315#116#0(6@56"/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m299591673#31#0#31#0#0"0(0#0#56"/Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m8681665056#2206"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/XMLParser.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/main.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/../main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299763772.964283
e299763773.256367
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/main.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/../main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/../main.m299763772#299763773#0(0"0(0#0#54"/Users/Thijs/Desktop/StarDust-iPhone/Classes/../main.m8607564128#2199"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/../main.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/Thijs/Desktop/StarDust-iPhone/MainWindow.xib
s299763772.616227
e299763772.955339
r1
xCompileXIB
x/Users/Thijs/Desktop/StarDust-iPhone/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib299763772#299763772#0(0"0(0#0#51"/Users/Thijs/Desktop/StarDust-iPhone/MainWindow.xib8607415744#564"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/MainWindow.nib /Users/Thijs/Desktop/StarDust-iPhone/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk0#

CCompileXIB /Users/Thijs/Desktop/StarDust-iPhone/MainWindowiPad.xib
s299764122.903392
e299764123.227849
r1
xCompileXIB
x/Users/Thijs/Desktop/StarDust-iPhone/MainWindowiPad.xib
lSLF07#2@29"CompileXIB MainWindowiPad.xib299764122#299764123#0(0"0(0#0#55"/Users/Thijs/Desktop/StarDust-iPhone/MainWindowiPad.xib8616553984#572"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/MainWindowiPad.nib /Users/Thijs/Desktop/StarDust-iPhone/MainWindowiPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk0#

CCopyStringsFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
s299763772.623537
e299763772.653564
r1
xCopyStringsFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF07#2@33"Copy en.lproj/Localizable.strings299763772#299763772#0(0"0(0#0#65"/Users/Thijs/Desktop/StarDust-iPhone/en.lproj/Localizable.strings8617155424#481"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/Localizable.strings --outdir /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/en.lproj0#

CCopyStringsFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/nl.lproj/Localizable.strings nl.lproj/Localizable.strings
s299763772.621920
e299763772.652135
r1
xCopyStringsFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/nl.lproj/Localizable.strings
xnl.lproj/Localizable.strings
